Title,Company,Link
"Quality and Integration Practical engineer
Quality and Integration Practical engineer with verification",Rafael Advanced Defense Systems,https://www.linkedin.com/jobs/view/4214544121/?eBP=CwEAAAGXJeSNhle-L9cvPNNb5WIBEd3KY_3Hn1EqOudqSGce-aK9pbeMicPuKbg0G9HSvTcsbh_4AyI_W79MQyp4eCeF098AJdZPIsKqhJXHS7Bs8UjyuTKXA_ld_se84rOa5Ge0fwgVZ03iP7rzPh0VcAREggHRnpKiTPC6F1S-FHWuY51w1bXa1k0nhQOByqutPCFz6nfu73C5VvmQ_1hDKsNZqWs_CNHETtFdUofk8XKiE_fornvcOARqp2y0YjxVeW5ZV0_gdSXuV31njAhXga0TgusIqmwv88vReIlXG9Cj3GHZQoejAQyT4fFbEajvk_uHMb6V_EFzMA-V9O2ceE2oVDvKYclCUbiMLBfMHLR6QpH1GsS1YoT3I-pIQPHNuZeSdPggGonb-VvGq4w3SRUqL2a9qwVcsA0jP2nrNe3IfHb9r4sUJr3OpA8LxYRWMyUBc6OtSxq8oP1Vezn1Zwi33Na21rNO-fP5BnNHoOBdHJ-doIctipsCF8ctB5dL4VOFIH4IAUhK&refId=eci%2FkBBOOaLPyY%2FoXJEHYA%3D%3D&trackingId=Xl9ioQvSlqyd8i9ONSSmTg%3D%3D&trk=flagship3_search_srp_jobs
"Customer Support Tools & Automation Developer
Customer Support Tools & Automation Developer",VAST Data,https://www.linkedin.com/jobs/view/4113719573/?eBP=JOBS_AUCTION_SERVICE_FAILED&refId=6uuja5V4vQ%2B47IYme6jfZg%3D%3D&trackingId=DQq4UAqXy8X3GRELpWpMRg%3D%3D&trk=flagship3_search_srp_jobs
"QA Engineer - Beer Sheva
QA Engineer - Beer Sheva",AudioCodes,https://www.linkedin.com/jobs/view/4172059917/?eBP=JOBS_AUCTION_SERVICE_FAILED&refId=6uuja5V4vQ%2B47IYme6jfZg%3D%3D&trackingId=7aol5JneQSSz1YzL1OE4wg%3D%3D&trk=flagship3_search_srp_jobs
"Integration Engineer
Integration Engineer",Spinomenal,https://www.linkedin.com/jobs/view/4195192579/?eBP=JOBS_AUCTION_SERVICE_FAILED&refId=6uuja5V4vQ%2B47IYme6jfZg%3D%3D&trackingId=g%2BCGRh%2F2vowm4OJ2FN7auQ%3D%3D&trk=flagship3_search_srp_jobs
"Integration Engineer
Integration Engineer",abra,https://www.linkedin.com/jobs/view/4182142754/?eBP=JOBS_AUCTION_SERVICE_FAILED&refId=6uuja5V4vQ%2B47IYme6jfZg%3D%3D&trackingId=SsWvjdCN9O4zcfY6EzZ5Sg%3D%3D&trk=flagship3_search_srp_jobs
"חשמלאי/ת אחזקה מפעל מתכת
חשמלאי/ת אחזקה מפעל מתכת with verification","SodaStream International, Ltd.",https://www.linkedin.com/jobs/view/3967701315/?eBP=CwEAAAGXJeT_VVrG_y-NUl-fIqo1gcQ26t1WOMU4kYvpFJjEPNc1XKRmt1oiW9-LElMJr5723PuCLnET6QcQZ7rUjgxo0bS6DibnT61_dJcCpX_w9vxf6qCun1KfiA8jFaEMiB4tLp0DO5ckgOIm_lNMPU_6B1ZgXPyfDdaYyuIh4kt5xy_dyW1OR0Yx0oAS5L9B7fKAyitJzvh4PnmzDz1k1k1BmYKXcQszdBYxbh1XSTmx6aalJufnDnS0t20V5MwoBrzhVEgMqmmTIMZ0OFMpVxfIrywGCK_B5J_1W2fVvby7j1ciwKZ1VpXCnGmp_AV2xovdkENTxL8_jGkGcn1G3hk2-hAU7xgd_NPfquXPWdwhRyOpT7K8wBhRnGwNUSfiwae7x8oFJE4ZE6WwPVPa3VdDjJTfn8cIUe4sJ5u7ZF4qn6ssO0uUghAeN5tKzc7T822sCBdFPQKcn0i0NuD4cxNmD3zso52inAc6GBHly2H7pZSeCp9r58z94PrUrQiUscLTG1I&refId=Op%2F6Vd7SY5lNSr%2BpEQphQA%3D%3D&trackingId=I2lVJ4%2ByAE4SOOmibc84Jw%3D%3D&trk=flagship3_search_srp_jobs
"טכנאי/ת מכונות הדפסה
טכנאי/ת מכונות הדפסה with verification","SodaStream International, Ltd.",https://www.linkedin.com/jobs/view/4218498858/?eBP=CwEAAAGXJeU3xoDbdrkNvl8DHd6WjSXv5Z8J6hnPKkmV-Wd8qe4qAoyewHULFzSn64Ttax0i922WCjfr7j9kGUJsT-hU98_iSyI9Ov2UebjP5iy8CWHfa1iwJVrTPXbmQQbvFk2V3x285b4S2gPCrn59Ie_NdpzozDLoJJkLp9HI4NQ446Znobcr09PkcOL5rLOqPNi9QpUtCKvzwNHqV-7tGl-iA0m7p0CoyRb64XHRVbp4xBxouo0sEjp3OGllwIbpKf1FS77x0BUbC2vD5XUCQM6YDZgTi3M9ehpYTW3zd8hLrQhOJxhcaPs_9aL1fikiGzPK4MWBNl9vu9oVqeIaNAi4LYPmFDTzbyEXZUFAKCaTae-4cuY_SEJvcwpDtCQ5RO9WnKL36B2esI_AsoeR4_PDYFthgegbwn0_hKs3IsFVxb45peqZVAfo_shAJG_lhVqk60mMC3XsQLBYfTkstoK-OTPMIR-jM-0gyAPy_5AyFVRuJamhsXTbusnnZCV0ONJ0kxzkJA&refId=bOZ3y%2FDdOf57r82%2B7IVeQA%3D%3D&trackingId=bckezRjThcwZGEGYfG4zkQ%3D%3D&trk=flagship3_search_srp_jobs
"RF Practical Engineer
RF Practical Engineer with verification",Rafael Advanced Defense Systems,https://www.linkedin.com/jobs/view/4214542593/?eBP=CwEAAAGXJeU3xqhtufC5GQymrV3TESaxMgbREF_UdlXHhtI441oKj5AatRbS44kh7yj_nIBvr6iL0jf6Qq2zzRa15JDv0LBMibEgmxPdKSJUrwG1dUdI19P-pzgQTLc5adrqWOf_dec0a1OyxlfB-c_kBJs_a1sUZonCRitr5yZWvppp7eCszMr6jmRc0YxA4DlIDzgf7JXrZcBAKeIT0LHpiRLlS3dvMLGgEAomeAx1fnx_jCTi4d8O1U_mhby4aCJ0fcI1RApiVyTh_BBXyWt-9CnELuZjc9ISsG09r-AISCBnDNk-q_ncpqYk-jaXwEb2bjw9lDaNdgl-U2l_i1E9IBCllU5yZO1pF8fRYpnoHsi3rSmJj21X4yDmu-lfIZJDKE7UDqp9PzNnlMA5hgX1jNz9PDi_MLTI3z8Be0Ih2ycCHPth7KOY9bzYhXBR6YTp6qEF5mwc5WweCbWhyMtJR36lwvY-3mPowFNsi1J4YMg39YwQQ8WCvwpjT-NR6VwM4oUU-vs&refId=bOZ3y%2FDdOf57r82%2B7IVeQA%3D%3D&trackingId=fIjRrFrwfVaNeQ85Ijc5RA%3D%3D&trk=flagship3_search_srp_jobs
"מפעיל/ת מכונה מנוסה עיבוד שבבי
מפעיל/ת מכונה מנוסה עיבוד שבבי with verification","SodaStream International, Ltd.",https://www.linkedin.com/jobs/view/4202231188/?eBP=CwEAAAGXJeVvRvVZj7TTeq3JBI0Wr9Z0WHc2vFEkYVIh0EsGmSUGRR4Oahd5ApfSn8pWPTVHACZsHaAk8ftdeGkLCh9VDqAVW4vztIKsebLBUNJrb4aiEUFqGjaq5r2iKFZlXzizvNgROC14Pt3RGtEdyr6WP-sJGyhlrF75mlGM4FgE90jsrwndD0uNUXo7269u96zP3YRY0T15rJTeby9Czmb3lcnxOC4n9bdHyqr9PrhcWAPcsuWaPb9aRc0btqZ7vAkgwQeF3s2alUJQkT1gGqYoS1q220o1NlNhUG4lHE7IUwKR4CGfBcpRf1ZrduzpkXnXTzp3FKpGPL0UmM_OLHenfS3L6cE_3LB2HgKLOHfVqpFWksyaXDYo18UwoADMnXiaTYCI2yF1NbPYFZT_9YzLiOJ4ApU3pmOSFoV6w8nhTrNLpEBp_3LFWS7P0J2M9GT91_lrxLUXGkemWfTY8ecX5UUv7SDSLE4WYS4JGeMizUzVgVeUaP_nYGPkV7a1Wg&refId=zxIiqDGkpGfucA6mSDmBWw%3D%3D&trackingId=892jlT3elUvF%2BN4h%2FRAQXA%3D%3D&trk=flagship3_search_srp_jobs
"Advanced Civil Engineering Expertise Sought for AI Training [Vision]
Advanced Civil Engineering Expertise Sought for AI Training [Vision]",Outlier,https://www.linkedin.com/jobs/view/4217858819/?eBP=CwEAAAGXJeVvRqQzUO8xKUquRzJATQATOWZEF6gWvRn6gIUcHn-HybvSooU8DpAhd6s4oWtLxqbqN5LRVpKphH-V2K53bSMR_MV9A8gFv6woUvzBPvCw_WAnqck-HFNK9u6zcQAC_0BwqoHXarY_p_avGMcX2rxgLhWRPXWNCVKRq-8smBPLoMzf5hTqVcvScUZ_Jp4FMBI5xlG51CS_PeEz_QDrpOk4vV7542Zw6e3d_kauKWiqTUfA6oK89HhATG3-Ind1hVEbHUBXTF-MmNzB_PUkFUow0PtUblWOFodgU-7rRw8TFLbM8t_kpQ6o33sn5TalpVGAuetWbBA2uHv4bjB1oz5ZsoZqhiuq-RBhVwdEnad87RZlXNMvNAF0yP5JgCET-wBT3NWkaTJqH-sMdAEuANljaA1ZkX9a40kwuysEMNQXkrsOWkwgcXydoWqq6O8_ZJBuV-IT-ixecxB6wgrw-J8auxAGdknM2VXOvN41SMvezqD8LY1-AxNmjA3wSKG1&refId=zxIiqDGkpGfucA6mSDmBWw%3D%3D&trackingId=UShh20%2BmY5%2BuJgLUvRyltQ%3D%3D&trk=flagship3_search_srp_jobs
"Student for the Promotion of Procurement Services
Student for the Promotion of Procurement Services with verification",Rafael Advanced Defense Systems,https://www.linkedin.com/jobs/view/4187896890/?eBP=CwEAAAGXJeVvRxbatmzkdLdK904mjzxRmhQ7csDcZ7PK-7u2LyjBWYlmUkaasCHh7XFlfL-QvejnYP8Nlay1jtl4WHK7Sokjpi55z4N9PqjuX_z6fvreSJVVg4MkN6xmMLiLWHLTzkVCJPguJn5_yaS6B-dEgtLr-jyODS-8FpKJ0thI4_pCVvoLao7J_hq6KGVbsKhvME3FQu-axvpqu-8nfSmS5yo3G8mq16-XJ4Z7wwFVIKWTe4m6HryxRq_xeMNb0Y1lLA_ER3HJ0KOuTwYtqYcTbJIN2rQBLCiIQh4lCxJWolg1TcIJ2MeaYAtFJMZBAu6ZwBIweRI5dk5SaW5_ELqLTZyNk3fo8RdRTXArbCwK6am7lpJgg-RDGRhKTNHCPLV-Cc8HPlmBKDdiGNIQ9SLggLl_NHuUGnjGMc3nY-RWAC3G_6XtLfP3KtzfNXhpVpwzJ3DZRiZmsZGKoG-5gi--LLo4u0cSVUo7ZO_LJLqfolEA5sIKiohnga0o7RTxBr3o_VY&refId=zxIiqDGkpGfucA6mSDmBWw%3D%3D&trackingId=%2FvdorEeMKnHsODyLE6vf1g%3D%3D&trk=flagship3_search_srp_jobs
"מבקר/ת איכות למפעל הפלסטיק
מבקר/ת איכות למפעל הפלסטיק with verification","SodaStream International, Ltd.",https://www.linkedin.com/jobs/view/4204265916/?eBP=CwEAAAGXJeWnB3fd1k7Si4C9kLyv93Vbq_25-ZuhONM5bNneqoPoHXIuTWoDZlyGnOeOZb2hnc7cUUFHBJmnUrRRXX2MRY5VzGhFScADH5fvuC8RiAiBXFY-fHSlSbQQNkwDxBJnTeM9mNMnfTVX4xfWmt-eQR5Ryi5He6mMPdMGmF7ikOINUOhExyP7Z_tEeHs_biMgl1HgFTcecvTdrFz4qAQQZbzZYwN-42SWPUA-P0TTOEv7FHIes1mx19m3_AzjxTThKQmie7pZa7v8zChEnLtRCegB5go3wUNGU5ity0dvzOFQh5db8KHFiFnGuIpX46pytjoxOpPCB1xbcHjXxmlW9qF1H2QD5h82uFCkt7fDHzs2AMtn1aj-IF6vqffpyQKDLIIjOU6MDVNgaF2A4evUgHaHHF4KMDpZnj0eYrt46xHMork2ak-srvXnABtjZi7ozXsxqQ42WRu7dfh1e45V2LcVAC-B5UkGk_eq1LMg153yHJ5QxVWVatxKbiaon7g4dH0&refId=XsaiykSEVdP5xCd6GxtmtQ%3D%3D&trackingId=i%2ByUA4mPXuHkyEERM9rSlQ%3D%3D&trk=flagship3_search_srp_jobs
"Control Systems Engineer - 3407
Control Systems Engineer - 3407",Gefen Recruitment (גפן השמות),https://www.linkedin.com/jobs/view/4230629421/?eBP=CwEAAAGXJeWnB4UJEqmKx3lPM-kil55vZ7-vG2xZrEWLcVduzcS_b6297d-dsjsL0ykL6Fd2hz_8qA9w0bXFZ5YDIiYga73LoLAdzYKNaqqbeiQoQR-rsrxgoQNks3bbcgPOfM7igdgFc9AClKnPq5jjDhlSMcJa6hx_phLyTfSRh9Aq6JaDzmX9oCX6BskpCnaXXSoVbCONrUvHnoWWQBNDeQizoYcXe656oID1AxrpMVtlbo_L6iqVV5uLcJ-RRLW1A4MVMDwTOksx5ZZtCLSUHynQvIO5tW9CYY46GmkpyeGW6vHwl9-D6crkEa88QTVPW0Tw0xMbtnlDDUdTFeIg6ee1IJv4CpyGFtBdPku6e0-FA7Tuhmc42V74Qr4xWQkPNxMPnnHToPFopdZ1mOKR0Z1h7iqpUEHsdSBbMI8RbKp1ENbNEt7zW2cMZ6iinQSWcvVAgDBMsRxTJuVnxZEl57A1LfHLxn0E1OLUB5lvWbC30rwC8uSW1LWUdt9rE4P54vn0teE&refId=XsaiykSEVdP5xCd6GxtmtQ%3D%3D&trackingId=ZA%2Fkf1k8SlWd54HX8Buu%2Fg%3D%3D&trk=flagship3_search_srp_jobs
"Mechanical Testing Engineer for a Development Laboratory
Mechanical Testing Engineer for a Development Laboratory with verification",Rafael Advanced Defense Systems,https://www.linkedin.com/jobs/view/4234841911/?eBP=CwEAAAGXJeWnB-iVGIsvagUiKKa880jRld-GjPvcaZ9z1oZ1gdlICZg75A4pGYQReHLQnmDefrDSDbUSZgOnzcTBGDjnUibRmW3Y8lp3zSrP22mQ7QUUCpHkzKX763pLyud1oXUrQMeuVQe1hfrARnzlwgfV8J5vhRAlBmZFm0zqaFfX8NLabmrGpbeS83jpwkFhqChlqLHBzMOHY_kduSBV1FIFFgK__XWyp12Uo0nB1gqlKWOsA7VU1seDHnFnW5eyV0peLuKGUh2TCqFS2yCLBGnu41-Lq8BkxE2UaSqB2rIlY6K1j5qLasxSv2wx5rEyuwTiawAqw7RxGGOopvcmB-y12fIDeQ2BLTYudBAn8F37mkukYi3P_I8mAlWbhS1ibDMFy8pUXxpxAqJIBHrwLHxHPr3YH66h-LjfXcW9Vi13zBAtTOW9LuNjY5v9h8KSijb-3GnWMt1ONvaRlo7HE5AFYgJnNo3HBdWwm7deKiAaKeIbkKUZjqmjyRPcD1j3EYdc&refId=XsaiykSEVdP5xCd6GxtmtQ%3D%3D&trackingId=PsxxJJxZx0mu23idPh1qqA%3D%3D&trk=flagship3_search_srp_jobs
"טכנאי/ת מכונות ניפוח בקבוקים בכיר
טכנאי/ת מכונות ניפוח בקבוקים בכיר with verification","SodaStream International, Ltd.",https://www.linkedin.com/jobs/view/4158361064/?eBP=CwEAAAGXJeXedGjcOZmodEZZnDLUdAhPDtsIsCYhz2VG12RA01QS0Ew8Ydg1xOVGIdxp65v4k4KmCv7a_0Og4t5nNQaAJUwGs8563rhVhcDdo3Iv7Vb5tBY5Q-6LFInYrIF0mD07xWs6LPDeVaq13BAnQoy2LGxyWRcPOuy1_8S9vAsKpIAIPqNDbern4dWiWLmAc6Di2t6VvhYiuSWlPU_Y1v9wodwP9R3r4tyEpj7p75qry7C9rBf3q7mkIYWRjDox6uUmQ-1iqEaVHGKxm6tco6YJCA2UtNMrQgOUgNRx_NYMYZ83LajcUnDTANg119fTDAS78ge__wO3305IQmZSgpisjwtZeebD2qimL-iSIlIljZ_G2BvDjFLjpOwb_xkPMx8o36sxpPcL_d3ob20cMoEHdrewWnBy7hZY5mbKiRolG4fSaDfS4U8K8RP30KxhFXoe_KJx-g32Ko5_Q4qAO3cZ-WwcLmM9PTrb-GVgP8Om87CkETYynzDnmjrcl-VWMqc4_uc&refId=IJovAg%2FGmV30yeCSmmpoyw%3D%3D&trackingId=YStbVph%2BJCeMHztfZxz9Bw%3D%3D&trk=flagship3_search_srp_jobs
"Nondestructive Testing Engineer
Nondestructive Testing Engineer with verification",Rafael Advanced Defense Systems,https://www.linkedin.com/jobs/view/4214562993/?eBP=CwEAAAGXJeXedFMr_dUxtsgiAuvF8gEebkHAfKvA10-ABM1kfPAlvfjnR8cwUbIjFGuxBpo9gyWLVeb-13yAuQpfmBkMyCfLpchFwZ-eNV2EG73EjPCE1sLELunnumRXnTKtZn4E7v2RwC-Z7hsUUUYaBNuBPVGgw42tOMRp4AExuOH9CR-tXR-eflf2oK4mZUI68tZIpBMw-Oqjw7Olv01aKpcCRLcHcxp_qG_H1lHsYEhO8KA6o944tQiT6hhgIRQODtg8EzkIbU53k8pm_UKNDqWkePxaWvpzs9t_B3O_S5k6WbpyxWyB2kpaRbLWYFdbzm0jvXsWnYr3K8bEutMKNFeOBZF-zZ-ZhYj1YzsmwYa4e3W20zdHcizDFYLyYbs7npGSgHE48zyBNP96Z5VRvvJ2XFjIogxi_GNKoFjtAHaO4aOZP2n5ELrn27e6ezs330ybsMaL1C5HPr-m_dZxCb_Hbc-PNNHdUmR5KOaRXeXeJQdbKR1YJ2VuC8LW3O5HaRqScV0&refId=IJovAg%2FGmV30yeCSmmpoyw%3D%3D&trackingId=cjyFd8fKzFRnNvTcfyfjYA%3D%3D&trk=flagship3_search_srp_jobs
"Technical Trainer
Technical Trainer with verification",Check Point Software,https://www.linkedin.com/jobs/view/4122611075/?eBP=CwEAAAGXJeXedDmGJbZ6vdQRWTJECVFNKCZB4cJLmPWA5Un9IpyDboY-Q6hD0tONIXanhmeP9i3ygCGLKdgkGSnDcQy-LaYoZp1HaR4fb7sjrevNVGuAGiea_J5sI26V3agVVwy38edqXNU96cbo2gerjvPEn2IcFm0Vjp6nbIAmQsG7RkS1LexGwyI8HOKZWEZSoWtIAg2-59hIhWE9-lhlTPt_lJkz52woXJmgBZ8fUeE_4bJdwcxpuaWc5y9BRLlTDTr2TWZXJR9seo5fb8tLOlofg4juZDR2Nuuzr2NeT5XkDm59wqE8kD40uJL0uswzSBQec7QK8bCksr-NKlv_GpityIF7K8igGSiBDPHMycTUOeA9u1qRYf0aBn0A7TIzVpaO3rSbjerLH77PI0Y-G3ew2ZkVFd-a4-_fEgq7pin1BDGn2ak1KSyMF_BiRRx6MsYqjVhqPrtwsCZf_T5mC9_TOW1sX-WQaHVA7TGRhu00vq4QJdJmmXOsEdDqYSVaGqk7Zpf46A&refId=IJovAg%2FGmV30yeCSmmpoyw%3D%3D&trackingId=LDjQg1Ndxvu0vQKcxJ3U6Q%3D%3D&trk=flagship3_search_srp_jobs
"Antenna Development Engineer
Antenna Development Engineer with verification",IAI - Israel Aerospace Industries,https://www.linkedin.com/jobs/view/4230376707/?eBP=CwEAAAGXJeXedEwXo2UXP5AAARHyHH_M3iOLH3jjzaB9MWihvUICKuXbVQfD7Tzc9E6598QUdgjRnZA6x09sh0RkPrAvdHqVjVMhxDv_xeA0_--f-0tDpdYHTO-L7BshfAjGjNbiCTZBsqemaBe_iITSlcHfpDC1bqBERME455DCI8H50_M_5AlX7ITuORPXzGegsPU9amPKhouaXEbQku9LuJqEdrjc6oa9X8PG6kLeEaUpNpmTGnODD683V9mRjfzq3I-jZUIu7QmnUBfTb0gzyrXBuSx2hNwyr4r2fjUiRHmC1d7kHmdit8JUNg38IxZ6Vfz5fJ7Q1r-262Z-bX5qo7fq0jV71n47wnyjLj1as8nfcssGEFhNxJ4G2Xrmsy5ZYUXv-1ne5rm6TyU8iRR8FtiuqWvARch0oIA1FBe1giVkFIxbK_yqD51Lm1os1ztKI-rpSeLOEUOSwnTbMvqI2NKjHUg8-eZYSbv6iqrp_rlBUZ5WFeT3Lsak5pR84ObHqt6TTVqksGRO&refId=IJovAg%2FGmV30yeCSmmpoyw%3D%3D&trackingId=1MztKOKqoJ9HkE09VnccPg%3D%3D&trk=flagship3_search_srp_jobs
"אחראי/ת קו- מחלקת הזרקות
אחראי/ת קו- מחלקת הזרקות with verification","SodaStream International, Ltd.",https://www.linkedin.com/jobs/view/4218600435/?eBP=CwEAAAGXJeYXdSzkx4dT_P4cvM6B2XnqA25N8WCfgHZKaVfcsu6vV-UzESQQzTdt7KU-Z-DKMbadbpcngNVtW2xrN-XiApQ6j4rUVZNAzk-WJV00dq6Wa1q8kQuCrbnLAU9xNbTnkuFZtkO1u0Ez-rSmDFru4IgSujTCtzAad__BcCHskUtqFORK7c5jsnKtklCtqJYOCqrQt3c3zJQFHSmfmvE0kSbtQ51TnZ_LYTH5Oc-IdaK3Fi_Ay1q5wWYBj34OoLtND3SxIgxEIeo7nhAYOwd57a6J9vSF5oJUubaYuIHqirzViny62K6_1o-IH01TEnX3vrbLUI07ndL0UXoJBbWQZMZ9jBadzaCVOKngsygM5NLv7NXleca7YnvqN-73rh9Q_B_1n5JSTNviHgKjfQ2kdxur7Pxx3sr0gNF_IrKqjBGkXBnCDYwiVYyjT0wBty0fj4p7OVHqtOpIkwQ-c4VhcLGTQD8IVuNVnDec-RPg-wdWfLe2gT5s9S7FdMdOSZyO&refId=TQO9hswFn5%2FvQZ9o3ati7Q%3D%3D&trackingId=jJ3JvvLrWIYVVv4FvBhYmw%3D%3D&trk=flagship3_search_srp_jobs
"Network QA Engineer
Network QA Engineer with verification",Check Point Software,https://www.linkedin.com/jobs/view/4230812280/?eBP=CwEAAAGXJeYXdVxGpZLUGlHx2mGWeYkrue6JePCoLY0MDyAffnuAbeBxBeEPsb3QhsL1Z1np9mKCrcSgCuodF49aiSoa3E4GHPJjJeOMnECY5oGCpLEjkkUBOenaj9qqLwne5m8T0Ji2MNDAkEyK2A_SU-ephZuaVOXgOqP58H1IU9wkwoEWRBoA66HU_dXDu3caPe00Md9QncXrNPuY6Pp8sfxdqHlHPM2b3lk-oI6PuVzDDpa75N4w_xhEEPa3u0WE3KGJMWXeHyczPSmYy1YCuJmajaSxemnsrxxiEL8JV9BODVlr-rZQ3toKI6pvbVtGwJKrTTwlmncNfUuegMZvk-zXPw6cAkZ8bnnnjWrl9CuaKNBu2KD8whRtcb_yaCGXZBDpM2y_BVqtv03eJGWmSw0ldWotSk1FSxfRScinU1RKmJdTHQFRF7hOHSrtnG3V62-ndofeWpKA8EF9ozXlD0BFva1bMb2aqZ7LoVp_FlkuT2wKnltWWtwA7u46ygKJfrDigweIW4Za&refId=TQO9hswFn5%2FvQZ9o3ati7Q%3D%3D&trackingId=enlT2qpcXfDTgXk9pc56Nw%3D%3D&trk=flagship3_search_srp_jobs
"BI Engineer, Personalization
BI Engineer, Personalization with verification",Amazon,https://www.linkedin.com/jobs/view/4240310986/?eBP=CwEAAAGXJeYXdvrXSTBr96DRJP6PHkt5lxcb26tmNqt3bjsU1uneXWr5uLAuUeS1b-4QZxQAhMbC7yPLHZWVgB5vFvvZbIhs2hobAW4bL16zLWYzU5YNFCXi4J6EHYRiVOUkBsPjyhWXsXLqQJnqwj7ADuZhlfdx4XT4B-PxTTUx6qaTEEfIFiU-Dia_GB_akVrKrmF9xyQYrRD92bf42itKUkKOBzpkHZqVs2Fonkku2v9OdCOOnGBn-GemHv2O5XYGpfp8fiQMF0P2CbWDTDhwBqG9RrSlnDfuB9p0nx4Yxe1OwthGhJyDGyL3e6bmrAjESOV75uDaBm4WTjTU6ivRecGjR_3clQiB9xrmlEn9sgS1wEjXac1BWhNRcYjIYqMDViR4LEM2QRoWCXppSaHy2SDPLs0tWAv8qYOQrhLQcI8L-qte-Tp67XWH7KznhhGDGvMxsDNBTFD1SYj3G3xfMHN87XSYf46_ROtwazEz10aTRe_foYHVWl_aBe-sJrQEwj6vXcSuCiR5&refId=TQO9hswFn5%2FvQZ9o3ati7Q%3D%3D&trackingId=um3A3nhutQch6p8f%2Bq%2BPwQ%3D%3D&trk=flagship3_search_srp_jobs
"סטודנט.ית פלנר.ית תחום שירות וקבלני משנה
סטודנט.ית פלנר.ית תחום שירות וקבלני משנה with verification",Elbit Systems Israel,https://www.linkedin.com/jobs/view/4226403582/?eBP=CwEAAAGXJeZP4nbcPwc6H7TfwJwFLLHWQepyLA0fvJE3cetbaLBtyQU53HzFnv4xRMJAjXq_J62ssBZpp4tcICBD76FnSgi8n6QaT8rfhPgpqtoemtNIVRkyhIkVX1_h-5G3nDMdUUhhFiIuWGNziMM2zbvLdF1Rg94a-kfDknUsbAiKt3wHO8EAvwtogy5qyiihYOgykl0YppySpD8-TQKyi7b8ymHCmtN1fEb-M2CjgZ5zDrmQgfORMMrWMO9wCvqOnRbRXgYwT9-20DFl6aldyQXq-SPVdjRhf4nZJaus1uE9HyRbB-ZbE6-tOmzcJun0V-S-kT_aLlYwML7K08xBd0_YqepS6NOAOx8p9aQCey2Jpft2tyi2l7e2sJYoDeObCtaSHcMjNlKGuSMVdkjlZa7VBahbFflbZ5Wr-GN1cd2f4e9mtKp6uKLx4DLAi9fJ6_CqCSeAhpx5VydPCSZXs7g12jxQOV5BNR7DdXSPL-XRGEzmdy0gEl4Na6SJJAmCM7t4&refId=xlH9qeLAxLwNWur9aCBEqQ%3D%3D&trackingId=oqfEqs2M4wu5PbBs4ffOJg%3D%3D&trk=flagship3_search_srp_jobs
"חשמלאי/ת למפעל הפלסטיק
חשמלאי/ת למפעל הפלסטיק with verification","SodaStream International, Ltd.",https://www.linkedin.com/jobs/view/4076631842/?eBP=CwEAAAGXJeZP4xUZQULTKm-9pb7JidyEJTk5UIg9PA-cibyGS51X20oA4xacC9yOFad6MucUoznktAyc7jGSMA5XtOn3cRn5i9pc3K-xHefwUZOr4IsN83BfnwIr_zdvK9dIHW-zxqENRWSQLdAzIH59js4sHGWH526LixDp41Ku_r0xcLpklm0vFB-bI2OgiEI68v0yLyO2Lam_uMG3PBkPcQo74kCUU6vsq-OgMSfswQO85P8vrXpV170KPv6Oq13823Bow_9D5xNEZKUcbXe6dD53b-JHGGemR4ki50aU8woOTTF-BDcbZfzhJFMmQnC2A8_pctmDmie5Timw14r-2wkUhuZEbDhbGvjzJmHf0PuhWgilAm9RX4E8_hb82x-QNzIw7tsNd2qBfH_xWbCd4W7DDWn8fhoCGPSoStrJBzz2jwEgaUGuqc4ZxXyo07Lv4uAv0UOMUacgUfAboPnHocD4ODbF-vgSH75LG0p61ueMUI8FYshf2bzSlE2dPQJruw&refId=xlH9qeLAxLwNWur9aCBEqQ%3D%3D&trackingId=aYX10VxLAcD8w2IRsoczmA%3D%3D&trk=flagship3_search_srp_jobs
"Practical Engineer
Practical Engineer with verification",Rafael Advanced Defense Systems,https://www.linkedin.com/jobs/view/4237911108/?eBP=CwEAAAGXJeZP41Te1T0ljH43FLjxpTGQCTFe9QbcON8YHrKPnb-Y0d9OqDQB95A6nf_KOTUBFmX2-b5uOZ3FWt6zZ75VHUg23yg1MGSLfHVPOGHAUuv1Cgqbk6T-AyCVQUJgRoMHhHepPSaPqlBqMbik6SrlWRLma_-6oB5c08noxxyo4zCbEOcJwdxWXmw6rq53pRLm3uaiYFRDyzUyA2bQgXWaPQBBc1V4wL5zJr9L4bylZUeQLI1ApVInMCWevOBK_UcpPNtKqe06BcfUqRuqNYhxI-fik9qZzTMsYXJgsV4gIx4y0RRWYuBrVguxzEqLGCQTE3sXCZV-8hLOmyR4s64N67LkCh3nlw6K2x3rbIXrQXW0ASNHe3ESBN6tkrjTgQa7jHkdaxEfzg-43cqEdFMBWk3e26tanWzo3DCYbTM3xrgWn-3xhdXoadK6UScW8uZsITt9PRroQDrTLtvArkAVyeoBGuA_TTQcXGm33XC9sxyLJhvcxP2rDwpLvwLOeEITSXM&refId=xlH9qeLAxLwNWur9aCBEqQ%3D%3D&trackingId=rGqmjiiCdstfDM9oBBKcGQ%3D%3D&trk=flagship3_search_srp_jobs
